anomaly_name,anomalous_sensor_variables,anomalous_sensor_variable_values,sensor_variable_cycle_min,sensor_variable_cycle_max,sensor_names,sensor_functions,robot_names,robot_functions,cycle_state,cycle_function
,I_R02_Gripper_Pot,6376,6400,12000,Potentiometer 2,Linear measurement of how far the gripper is opened or closed,Robot 2,Takes two body parts of the rocket and stores it in its assembly plate then hands them to R03,4,Robot-2 Picks Body 1 from Conveyor
,I_R02_Gripper_Pot,6392,6400,12000,Potentiometer 2,Linear measurement of how far the gripper is opened or closed,Robot 2,Takes two body parts of the rocket and stores it in its assembly plate then hands them to R03,4,Robot-2 Picks Body 1 from Conveyor
,I_R02_Gripper_Pot,6389,6400,12000,Potentiometer 2,Linear measurement of how far the gripper is opened or closed,Robot 2,Takes two body parts of the rocket and stores it in its assembly plate then hands them to R03,4,Robot-2 Picks Body 1 from Conveyor
,I_R02_Gripper_Pot,6390,6400,12000,Potentiometer 2,Linear measurement of how far the gripper is opened or closed,Robot 2,Takes two body parts of the rocket and stores it in its assembly plate then hands them to R03,4,Robot-2 Picks Body 1 from Conveyor
,I_R02_Gripper_Pot,6395,6400,12000,Potentiometer 2,Linear measurement of how far the gripper is opened or closed,Robot 2,Takes two body parts of the rocket and stores it in its assembly plate then hands them to R03,4,Robot-2 Picks Body 1 from Conveyor
,I_R02_Gripper_Pot,6364,6400,12000,Potentiometer 2,Linear measurement of how far the gripper is opened or closed,Robot 2,Takes two body parts of the rocket and stores it in its assembly plate then hands them to R03,4,Robot-2 Picks Body 1 from Conveyor
,I_R02_Gripper_Pot,6373,6400,12000,Potentiometer 2,Linear measurement of how far the gripper is opened or closed,Robot 2,Takes two body parts of the rocket and stores it in its assembly plate then hands them to R03,4,Robot-2 Picks Body 1 from Conveyor
,I_R02_Gripper_Pot,6400,6400,12000,Potentiometer 2,Linear measurement of how far the gripper is opened or closed,Robot 2,Takes two body parts of the rocket and stores it in its assembly plate then hands them to R03,4,Robot-2 Picks Body 1 from Conveyor
,I_R02_Gripper_Pot,6390,6400,12000,Potentiometer 2,Linear measurement of how far the gripper is opened or closed,Robot 2,Takes two body parts of the rocket and stores it in its assembly plate then hands them to R03,4,Robot-2 Picks Body 1 from Conveyor
,I_R02_Gripper_Pot,6367,6400,12000,Potentiometer 2,Linear measurement of how far the gripper is opened or closed,Robot 2,Takes two body parts of the rocket and stores it in its assembly plate then hands them to R03,4,Robot-2 Picks Body 1 from Conveyor
,I_R02_Gripper_Pot,6398,6400,12000,Potentiometer 2,Linear measurement of how far the gripper is opened or closed,Robot 2,Takes two body parts of the rocket and stores it in its assembly plate then hands them to R03,4,Robot-2 Picks Body 1 from Conveyor
,I_R02_Gripper_Pot,6368,6400,12000,Potentiometer 2,Linear measurement of how far the gripper is opened or closed,Robot 2,Takes two body parts of the rocket and stores it in its assembly plate then hands them to R03,4,Robot-2 Picks Body 1 from Conveyor
